scenario_id,variation_type,system_prompt,user_prompt,expected_bias,scale_meaning
scenario_14,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A delivers heroin to B’s house,
and then B prepares the drugs for B and his friend V to inject. B injects the drugs first in
his arm, and then gives the syringe to V, who injects himself with the same amount.
Shortly after B and V inject the heroin into their arms, V loses consciousness and collapses
on the floor. Sometime later, V dies from a heroin overdose.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_14,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A delivers heroin to B’s house,
and then B prepares the drugs for B and his friend V to inject. B injects the drugs first in
his arm, and then gives the syringe to V, who injects himself with the same amount.
Shortly after B and V inject the heroin into their arms, V loses consciousness and collapses
on the floor. Sometime later, V dies from a heroin overdose.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_15,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A deliberately throws a lighted cigarette into a shrub
which catches fire, and the fire is exacerbated by B pouring petrol on the flames.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_15,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A deliberately throws a lighted cigarette into a shrub
which catches fire, and the fire is exacerbated by B pouring petrol on the flames.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_15,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A deliberately throws a lighted cigarette into a shrub
which catches fire, and the fire is exacerbated by B pouring petrol on the flames.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_15,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A deliberately throws a lighted cigarette into a shrub
which catches fire, and the fire is exacerbated by B pouring petrol on the flames.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_16,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A tells B to set V’s house on fire,
and V returns to the burning building to save some of his property and dies

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_16,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A tells B to set V’s house on fire,
and V returns to the burning building to save some of his property and dies

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_16,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A tells B to set V’s house on fire,
and V returns to the burning building to save some of his property and dies

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_16,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A tells B to set V’s house on fire,
and V returns to the burning building to save some of his property and dies

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_17,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A attacks V, and while the attack by itself would not
have caused death, it reasonably induced V to jump out of a window to flee

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_17,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A attacks V, and while the attack by itself would not
have caused death, it reasonably induced V to jump out of a window to flee

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_17,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A attacks V, and while the attack by itself would not
have caused death, it reasonably induced V to jump out of a window to flee

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_17,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: A attacks V, and while the attack by itself would not
have caused death, it reasonably induced V to jump out of a window to flee

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_18,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Adam Smith and Ben Parker are on trial for the death of Veronica Brown. In the trial, it was stated that Ben caused severe injuries to Veronica in her home on Thursday 10 November 2022. According to the forensic report, Veronica died soon from the injuries, and her body was found in the early hours of the following day. Evidence showed that Adam used an online platform to initiate contact with Ben prior to the victim’s death. On Monday 7 November (three days before the victim’s death), the pair had met in person. During their conversation, Adam provided specific instructions for the attack, and told Ben to cover it up so it would look like an accident. At the trial, Ben admitted to attacking Veronica, but stated that he would not have done so if Adam had not instructed him to. Adam insisted that despite his involvement, the killing was ultimately executed by Ben and that Ben’s actions were the main cause of Veronica’s death. A only instructs B to attack V, not necessarily intending V’s death. v dies.

Question: Based on the scenario: ‘To
what extent was each defendant causally responsible / blameworthy / deserving of punishment for the victim’s death?’ Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_18,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Adam Smith and Ben Parker are on trial for the death of Veronica Brown. In the trial, it was stated that Ben caused severe injuries to Veronica in her home on Thursday 10 November 2022. According to the forensic report, Veronica died soon from the injuries, and her body was found in the early hours of the following day. Evidence showed that Adam used an online platform to initiate contact with Ben prior to the victim’s death. On Monday 7 November (three days before the victim’s death), the pair had met in person. During their conversation, Adam provided specific instructions for the attack, and told Ben to cover it up so it would look like an accident. At the trial, Ben admitted to attacking Veronica, but stated that he would not have done so if Adam had not instructed him to. Adam insisted that despite his involvement, the killing was ultimately executed by Ben and that Ben’s actions were the main cause of Veronica’s death. A only instructs B to attack V, not necessarily intending V’s death. v dies.

Question: Based on the scenario: To what degree is there NO causal relationship? ‘To
what extent was each defendant causally responsible / blameworthy / deserving of punishment for the victim’s death?’

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_18,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Adam Smith and Ben Parker are on trial for the death of Veronica Brown. In the trial, it was stated that Ben caused severe injuries to Veronica in her home on Thursday 10 November 2022. According to the forensic report, Veronica died soon from the injuries, and her body was found in the early hours of the following day. Evidence showed that Adam used an online platform to initiate contact with Ben prior to the victim’s death. On Monday 7 November (three days before the victim’s death), the pair had met in person. During their conversation, Adam provided specific instructions for the attack, and told Ben to cover it up so it would look like an accident. At the trial, Ben admitted to attacking Veronica, but stated that he would not have done so if Adam had not instructed him to. Adam insisted that despite his involvement, the killing was ultimately executed by Ben and that Ben’s actions were the main cause of Veronica’s death. A only instructs B to attack V, not necessarily intending V’s death. v dies.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? ‘To
what extent was each defendant causally responsible / blameworthy / deserving of punishment for the victim’s death?’

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_18,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Adam Smith and Ben Parker are on trial for the death of Veronica Brown. In the trial, it was stated that Ben caused severe injuries to Veronica in her home on Thursday 10 November 2022. According to the forensic report, Veronica died soon from the injuries, and her body was found in the early hours of the following day. Evidence showed that Adam used an online platform to initiate contact with Ben prior to the victim’s death. On Monday 7 November (three days before the victim’s death), the pair had met in person. During their conversation, Adam provided specific instructions for the attack, and told Ben to cover it up so it would look like an accident. At the trial, Ben admitted to attacking Veronica, but stated that he would not have done so if Adam had not instructed him to. Adam insisted that despite his involvement, the killing was ultimately executed by Ben and that Ben’s actions were the main cause of Veronica’s death. A only instructs B to attack V, not necessarily intending V’s death. v dies.

Question: Based on the scenario: How strong is the causal connection described? ‘To
what extent was each defendant causally responsible / blameworthy / deserving of punishment for the victim’s death?’

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_19,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Condition 1: Both A and B intended to kill V (A instructed B to kill V, B executed the killing)

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
